[0.028s] Invoking command in '/home/myat/path_control_px4/build/px4_msgs': CMAKE_PREFIX_PATH=/home/myat/path_control_px4/install/vision:/home/myat/path_control_px4/install/control:/home/myat/path_control_px4/install/px4_msgs:/home/myat/ros2_ws/install/serial:/home/myat/ros2_ws/install/ros2_control_demo_description:/home/myat/ros2_ws/install/realsense2_description:/home/myat/ros2_ws/install/realsense2_camera:/home/myat/ros2_ws/install/realsense2_camera_msgs:/home/myat/ros2_ws/install/px4_ros_com:/home/myat/ros2_ws/install/my_dof:/home/myat/ros2_ws/install/my_config:/home/myat/ros2_ws/install/my_arm_config:/home/myat/ros2_ws/install/my_arm:/home/myat/ros2_ws/install/bcr_bot:/home/myat/path_control_px4/install/px4_offboard:/home/myat/path_control_px4/install/bringup_drone:/home/myat/ros2_ws/install/servo_control:/home/myat/ros2_ws/install/ros2_aruco:/home/myat/ros2_ws/install/my_pkg:/home/myat/ros2_ws/install/my_mind:/home/myat/ros2_ws/install/my_hex:/home/myat/ros2_ws/install/my_depth:/home/myat/ros2_ws/install/joint_state_converter:/home/myat/ros2_ws/install/aruco_detector:/home/myat/my_uav/install/vision_python:/home/myat/my_uav/install/px4_offboard:/opt/ros/humble:/home/myat/ros2_ws/install/arm:/home/myat/ros2_ws/install/4dof:/home/myat/my_uav/install/vision_cpp:/home/myat/my_uav/install/control_cpp:/home/myat/my_uav/install/px4_msgs /usr/bin/cmake --build /home/myat/path_control_px4/build/px4_msgs -- -j12 -l12
[0.513s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.674s] -- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
[0.702s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.704s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.709s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.719s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.731s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.741s] -- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
[2.284s] -- Found ament_cmake_cppcheck: 0.12.11 (/opt/ros/humble/share/ament_cmake_cppcheck/cmake)
[2.285s] -- Found ament_cmake_cpplint: 0.12.11 (/opt/ros/humble/share/ament_cmake_cpplint/cmake)
[2.286s] -- Found ament_cmake_uncrustify: 0.12.11 (/opt/ros/humble/share/ament_cmake_uncrustify/cmake)
[2.288s] -- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
[2.814s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[3.010s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.050s] -- Found python_cmake_module: 0.10.0 (/opt/ros/humble/share/python_cmake_module/cmake)
[3.087s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.087s] -- Using PYTHON_INCLUDE_DIRS: /usr/include/python3.10
[3.087s] -- Using PYTHON_LIBRARIES: /usr/lib/x86_64-linux-gnu/libpython3.10.so
[3.136s] -- Found ament_cmake_flake8: 0.12.11 (/opt/ros/humble/share/ament_cmake_flake8/cmake)
[3.137s] -- Found ament_cmake_pep257: 0.12.11 (/opt/ros/humble/share/ament_cmake_pep257/cmake)
[3.155s] -- Configuring done
[3.539s] -- Generating done
[3.578s] -- Build files have been written to: /home/myat/path_control_px4/build/px4_msgs
[3.664s] [  0%] Built target px4_msgs__cpp
[84.644s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleAngularAccelerationSetpoint.idl
[84.645s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleAngularVelocity.idl
[84.645s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleAttitude.idl
[84.646s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleAttitudeSetpoint.idl
[84.646s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleCommand.idl
[84.646s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleCommandAck.idl
[84.647s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleConstraints.idl
[84.647s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleControlMode.idl
[84.648s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleGlobalPosition.idl
[84.648s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleImu.idl
[84.648s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleImuStatus.idl
[84.649s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleLandDetected.idl
[84.649s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPosition.idl
[84.649s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleLocalPositionSetpoint.idl
[84.650s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleMagnetometer.idl
[84.650s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleOdometry.idl
[84.651s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlow.idl
[84.651s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleOpticalFlowVel.idl
[84.651s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleRatesSetpoint.idl
[84.652s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleRoi.idl
[84.652s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleStatus.idl
[84.652s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleThrustSetpoint.idl
[84.653s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleTorqueSetpoint.idl
[84.654s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryBezier.idl
[84.654s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VehicleTrajectoryWaypoint.idl
[84.654s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VelocityLimits.idl
[84.654s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/VtolVehicleStatus.idl
[84.655s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/WheelEncoders.idl
[84.655s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Wind.idl
[84.655s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/YawEstimatorStatus.idl
[84.656s] -- Up-to-date: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/srv/VehicleCommand.idl
[84.656s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActionRequest.msg
[84.657s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorArmed.msg
[84.657s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorControlsStatus.msg
[84.658s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorMotors.msg
[84.658s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorOutputs.msg
[84.659s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorServos.msg
[84.659s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorServosTrim.msg
[84.660s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ActuatorTest.msg
[84.661s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AdcReport.msg
[84.661s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Airspeed.msg
[84.662s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AirspeedValidated.msg
[84.662s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AirspeedWind.msg
[84.663s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ArmingCheckReply.msg
[84.663s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ArmingCheckRequest.msg
[84.664s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/AutotuneAttitudeControlStatus.msg
[84.664s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/BatteryStatus.msg
[84.665s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Buffer128.msg
[84.665s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ButtonEvent.msg
[84.666s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CameraCapture.msg
[84.666s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CameraStatus.msg
[84.667s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CameraTrigger.msg
[84.668s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CanInterfaceStatus.msg
[84.668s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CellularStatus.msg
[84.669s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CollisionConstraints.msg
[84.669s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/CollisionReport.msg
[84.670s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ConfigOverrides.msg
[84.670s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ControlAllocatorStatus.msg
[84.671s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Cpuload.msg
[84.672s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DatamanRequest.msg
[84.672s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DatamanResponse.msg
[84.673s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugArray.msg
[84.674s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugKeyValue.msg
[84.674s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugValue.msg
[84.675s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DebugVect.msg
[84.675s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DifferentialDriveSetpoint.msg
[84.676s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DifferentialPressure.msg
[84.676s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/DistanceSensor.msg
[84.677s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Ekf2Timestamps.msg
[84.677s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EscReport.msg
[84.678s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EscStatus.msg
[84.679s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource1d.msg
[84.679s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource2d.msg
[84.679s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorAidSource3d.msg
[84.680s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorBias.msg
[84.681s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorBias3d.msg
[84.681s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorEventFlags.msg
[84.682s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorGpsStatus.msg
[84.682s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorInnovations.msg
[84.683s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorSelectorStatus.msg
[84.684s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorSensorBias.msg
[84.684s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorStates.msg
[84.685s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorStatus.msg
[84.686s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/EstimatorStatusFlags.msg
[84.687s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Event.msg
[84.687s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FailsafeFlags.msg
[84.688s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FailureDetectorStatus.msg
[84.689s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FigureEightStatus.msg
[84.689s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FlightPhaseEstimation.msg
[84.690s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FollowTarget.msg
[84.690s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FollowTargetEstimator.msg
[84.691s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/FollowTargetStatus.msg
[84.692s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GeneratorStatus.msg
[84.692s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GeofenceResult.msg
[84.693s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GeofenceStatus.msg
[84.694s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalControls.msg
[84.695s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceAttitudeStatus.msg
[84.695s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceInformation.msg
[84.696s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalDeviceSetAttitude.msg
[84.697s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerInformation.msg
[84.697s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetAttitude.msg
[84.698s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerSetManualControl.msg
[84.698s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GimbalManagerStatus.msg
[84.699s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GotoSetpoint.msg
[84.700s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioConfig.msg
[84.700s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioIn.msg
[84.701s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioOut.msg
[84.702s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpioRequest.msg
[84.703s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpsDump.msg
[84.703s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/GpsInjectData.msg
[84.704s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Gripper.msg
[84.704s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HealthReport.msg
[84.705s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HeaterStatus.msg
[84.705s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HomePosition.msg
[84.706s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/HoverThrustEstimate.msg
[84.707s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/InputRc.msg
[84.707s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/InternalCombustionEngineStatus.msg
[84.708s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/IridiumsbdStatus.msg
[84.708s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/IrlockReport.msg
[84.709s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingGear.msg
[84.710s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingGearWheel.msg
[84.710s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingTargetInnovations.msg
[84.711s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LandingTargetPose.msg
[84.711s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LaunchDetectionStatus.msg
[84.712s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LedControl.msg
[84.712s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LogMessage.msg
[84.713s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/LoggerStatus.msg
[84.713s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MagWorkerData.msg
[84.714s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MagnetometerBiasEstimate.msg
[84.714s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ManualControlSetpoint.msg
[84.715s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ManualControlSwitches.msg
[84.716s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MavlinkLog.msg
[84.716s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MavlinkTunnel.msg
[84.717s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MessageFormatRequest.msg
[84.717s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MessageFormatResponse.msg
[84.718s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Mission.msg
[84.719s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MissionResult.msg
[84.719s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ModeCompleted.msg
[84.720s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/MountOrientation.msg
[84.720s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/NavigatorMissionItem.msg
[84.721s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/NormalizedUnsignedSetpoint.msg
[84.721s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/NpfgStatus.msg
[84.722s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ObstacleDistance.msg
[84.723s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OffboardControlMode.msg
[84.723s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OnboardComputerStatus.msg
[84.723s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbTest.msg
[84.724s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbTestLarge.msg
[84.724s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbTestMedium.msg
[84.725s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/OrbitStatus.msg
[84.725s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterResetRequest.msg
[84.726s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterSetUsedRequest.msg
[84.727s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueRequest.msg
[84.727s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterSetValueResponse.msg
[84.728s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/ParameterUpdate.msg
[84.729s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Ping.msg
[84.729s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionControllerLandingStatus.msg
[84.730s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionControllerStatus.msg
[84.730s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionSetpoint.msg
[84.731s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PositionSetpointTriplet.msg
[84.731s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PowerButtonState.msg
[84.732s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PowerMonitor.msg
[84.732s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PpsCapture.msg
[84.732s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/PwmInput.msg
[84.733s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Px4ioStatus.msg
[84.733s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/QshellReq.msg
[84.734s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/QshellRetval.msg
[84.734s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RadioStatus.msg
[84.735s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RateCtrlStatus.msg
[84.736s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RcChannels.msg
[84.736s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RcParameterMap.msg
[84.737s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentReply.msg
[84.737s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RegisterExtComponentRequest.msg
[84.738s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/Rpm.msg
[84.738s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RtlStatus.msg
[84.739s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/RtlTimeEstimate.msg
[84.739s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SatelliteInfo.msg
[84.740s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorAccel.msg
[84.740s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorAccelFifo.msg
[84.741s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorAirflow.msg
[84.741s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorBaro.msg
[84.742s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorCombined.msg
[84.742s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorCorrection.msg
[84.743s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGnssRelative.msg
[84.744s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGps.msg
[84.744s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGyro.msg
[84.745s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGyroFft.msg
[84.745s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorGyroFifo.msg
[84.746s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorHygrometer.msg
[84.746s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorMag.msg
[84.746s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorOpticalFlow.msg
[84.747s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorPreflightMag.msg
[84.748s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorSelection.msg
[84.748s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorUwb.msg
[84.748s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorsStatus.msg
[84.749s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SensorsStatusImu.msg
[84.750s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/SystemPower.msg
[84.750s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TakeoffStatus.msg
[84.750s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TaskStackInfo.msg
[84.751s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TecsStatus.msg
[84.752s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TelemetryStatus.msg
[84.752s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TiltrotorExtraControls.msg
[84.753s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TimesyncStatus.msg
[84.753s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TrajectoryBezier.msg
[84.754s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TrajectorySetpoint.msg
[84.754s] -- Installing: /home/myat/path_control_px4/install/px4_msgs/share/px4_msgs/msg/TrajectoryWaypoint.msg
